hour,oaid,os,item_names,brand,sw,sh
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d598026a9cbc60505f138ce53ac78088d582100c196d0f70c7e2538d4a8d7e10,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
3fdba35f04dc8c462986c992bcf875546257113072a909c162f7e470e581e278,4117083a31bfdd9f694d1a7ae09d594425ddfcc5a7f6819eb09138fafcab4d3b,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,4e79420c000d850dfb83a141c66ef039f249458d86c215ce6ac4c574f6738ad6,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,0eab90c493128322f65e04684b019768e489a97a2948f9765dc5ee12e2c629be
4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8,3857bfbb98a88c653a406c47caa20714c114f13ada16d251d2c4bfdad6ee3b37,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,9c1116526c88733a76a72b5d31ce4c387d63e720bac1a06d5f9f6f45243cc3ce,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,94d366ff3f9c7cceaefdf55a2c6451708d5a386e6cc57ad41d3da270433e5b57
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d52e6c39f5482ba7f95ce7df1eed3005d3ee6f17e7c1da187a2a27c5a78e46ef,2c4f709808f81aa26d9209adbb0efbfa9bb3e9d65001235a490a8f52a8c566e7,cc56158e0f9ae68b09be0a483ca7d7448b32f11a19443ff15a1a9add56e02fc3,1cc2116f6570d13cd1d3e09892b8afd6dc709b8b1c08f8e4c35eece3ec019299
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,07364ac00a6ae4a35eeb8e88d742ed5e513756e75be37e6d5d43858faf94f72c,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,c6df93cd5c4fb2fda8e9e374fafc21d2f50fe900944579ae5eb7d34a925bdcda,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,297d9c74227682167f0c44faddb5b1627300faf82e6a46688041e3069ce582cb
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,4dac0188d3a1f770aa3acb456d3dd925392d7e4a67c55a6aba952066967a31ae,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,088f5f6b07e429823c43c8cd9fd1d254c18af59f7aaa88f15e51309a2b41261d
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,3a01504ed52245583ddf9b79d6a3becfad7785e58c1fd02a32c09cdf51b1c531,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,4e79420c000d850dfb83a141c66ef039f249458d86c215ce6ac4c574f6738ad6,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,3b9e1831ca4106a45664407254db2d914b6255ccad43c0790c6a6925dd0645b9,39210c307ce6cb2422cafd106a2be8d0fedb2f5532e18f8f549ba1126ee6ad0e
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,9c1116526c88733a76a72b5d31ce4c387d63e720bac1a06d5f9f6f45243cc3ce,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,0f08bb7160c2b8a27e436a40bfedf2a4cc96d5f17e6499f80849ffee8b8025ca,d1e6d636d9cc98e11b630d74604b306f3cf023227776df69c5f413409cdf0825
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,b27821218553fc72c905c1ef2e4bd7a8ec1a7ddde3562c4a861ece53f43bd3d9,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,d5f962efc47e862007f1b7e357546201d4f227489a4c2423bd2e1197c649fc56,afb1c662bd3fb7f556f2c218d2ddfa11f616680f1d7dc23fd92a4ffa0ca3ef31
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,6bd7d4ac5adfc0b2757f7ac004ea79b902ad44cd796cf31694911377e5d1215d,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,9cf8ecb5cf79e27d48a0fffbf1a3264c943cd72e41eaeedd00fbbef5b83f3542,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,1a35843f65b5b13a5756b6fb50cd8c83caf4e01ebb323156dc2d79f6b5cbb325,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,0eb5dde07384d3ec851188013ee616fd87acf3b029a4d433d46b820addc6364a,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,111838fdbc1fd6d4aa9096585266d9047def0443794510fdc2a369dc60ed7dc8,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,9f7296811541b10599e39bdea4d051a472f8c8111675d2fcea5b61549a389e12,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5e3be9dfca3f7227ca9900cd3198f3de366c9ad6a384da1239d0ee04a45548a4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,2ab1f2f30e4e10886c1078f106c7d8972f90a9e3b144528be455bd143990eae4,1ca97290a3bfd78d618fa324a067c2e07e1233ea20cc0ab81fb41817a20e7e6e
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,93df543c7b16ff4990df1a9f23ca530ee346147ba6bf0de34729964e5ee97184,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,0cba87370bf87e9dd6881a8b96f4768c56e7d0ea20e9083f0a2b22b28cc4d0b1,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,84f59cdeb5dbfd743356fca96de2e636dcc356ee60bb06615e429d6512d926f1,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,27827230655bd6992aed2fe39c9076298601f6232284001f6086482aab417e5f,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,3aab9aafdb3e4341b21f6a6577ca7633934a884fed427f7c7f57f09b6c0452b1,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,4f5cbecf7441d3b7da1b1ad28d4c8b89536834982ad47ef7a4e70cf35acd73b3
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,4a47e4c3e20600aca55533d2458876557edf7a4703faf40ed623c56cd540c35e,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,7dbcecd1d6938e864031f83efa9a4ca41885ae26f2d8ad96759e864b375bf688
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,3502bfde3f7dc789235e599edaf2ad77d08ca1a02d101cf49391218969eaa437,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d32696c201475017b688b791fa51118bc2dc817a234a0f89785c0dd473dd29fb,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,140a7e67d878f727b9a1b6d1b684d29e3a323884e0025354ad08aa01195fc4d9,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,0f08bb7160c2b8a27e436a40bfedf2a4cc96d5f17e6499f80849ffee8b8025ca,d1e6d636d9cc98e11b630d74604b306f3cf023227776df69c5f413409cdf0825
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,a81274bb70ea98b2e8aec2c73c638a430e35a7f2e3d4142f8ab5bbe58a15918e,0d7be9477d19d6e73b4e3c13c6ae48b418725e29ab8e0bab31c1ca3da543e9bd,483e6f585bca320fcda9842c58be446744cbbf5ff88bd1bc9626a3437e8403cc,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,4b1a1bc4f6f29ef3a107f93951313a53ea0dd267b230499a757a89e5ed62f222,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,08fa8bb0db3193061184821bf605c2e1a54a94c46b49f2cd2d1e35641593f31b,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,a81274bb70ea98b2e8aec2c73c638a430e35a7f2e3d4142f8ab5bbe58a15918e,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,76fedf9effe1e9c34da4e8820fe48a1291aeee23ee56b0fd6c64b8e9f6f2c491
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,af30071cbcf58ae167497f58eac740ceade7a7af4976ece4a8ba6222ff9cee61,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,34ba914894af17b8c21836ab2d48e54f28a4a4b59da4cdf24cd5787ea466f5b9,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,88b197cfd01b197368c9e8bcb8b7eeaf20b6eab6f93fb79ca362a295b914efc0,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,693f35d9e9f9270aac966facc37c7b3ec7333d928eba883572c35a920ff1f5ac,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,6399f49845af173d14e6f8aa048f1dfed6898f0d13de40835be8fcbd22008d72,eca20e75a904acbcdd30a990f268b13346689091126de4909a107978d30089ab
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,ec3bd1c0a500ab7e47be043cff55f8269b6f78602a9d74f0662a25ab96b4c402,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,0f08bb7160c2b8a27e436a40bfedf2a4cc96d5f17e6499f80849ffee8b8025ca,d1e6d636d9cc98e11b630d74604b306f3cf023227776df69c5f413409cdf0825
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,2a7d1d19da8621a45601ee2cdcae8ef138586f7012ba07bc75e5119bcb05cc46,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,9231be8fd5484ce517565c794ee5419da7723fab2cc0c28ef97ea589be9eaf53,c43b0ddad235fc0bb61e345f7f7c9aa8594f43b4ca0c068e157a616306541d79
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,f8e3199b91d86883881e1b8141e58ba76adc76c7e87eadd3837b5c0a1f6c14bf,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,111838fdbc1fd6d4aa9096585266d9047def0443794510fdc2a369dc60ed7dc8,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,0eab90c493128322f65e04684b019768e489a97a2948f9765dc5ee12e2c629be,cb95488aa0141271fd06f7d264cd1c6e403644ad51b40012a00538f5ed2dc31d
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,a81274bb70ea98b2e8aec2c73c638a430e35a7f2e3d4142f8ab5bbe58a15918e,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,1ded1f33dc60764ea0c808d6515612d86e411b5887c27824eafd9d5ed09cbfe3,e3e26cf633b5f8c77e0b8a962227e10b9b8caca8efae433ef296f9a253b4c5dc
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,43f4082bc3d75cd3ed22b20cf34974010466f293330d19d6279b45005d6d0a06,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,1e9928f6421dcc6c420e4e8a73647c570cc73a319376ce534a5bd5b47cd8e2e0
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,2752a4971140db6e84a3e416df67ab930019b7c04ea6194d9d04034cb99a1764,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,6c97742b63486be49442b830035a8c37ccc79254b1d5dc7b57e2af80d5917f92,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,722cb371b3cba35d3b8080a40e645ae41fb36965b662992c2ab2d471a7b4e0ed,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,34ba914894af17b8c21836ab2d48e54f28a4a4b59da4cdf24cd5787ea466f5b9,0cfa5e45913316712535a0c62be5885988a70613e186968e3827d630e6c5d849
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,2ab1f2f30e4e10886c1078f106c7d8972f90a9e3b144528be455bd143990eae4,1ca97290a3bfd78d618fa324a067c2e07e1233ea20cc0ab81fb41817a20e7e6e
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,34ba914894af17b8c21836ab2d48e54f28a4a4b59da4cdf24cd5787ea466f5b9,0cfa5e45913316712535a0c62be5885988a70613e186968e3827d630e6c5d849
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,d5f962efc47e862007f1b7e357546201d4f227489a4c2423bd2e1197c649fc56,afb1c662bd3fb7f556f2c218d2ddfa11f616680f1d7dc23fd92a4ffa0ca3ef31
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,cdfd016c65fb630f69400577a06a11db8744a613a65ebbf6631ffbd076d4ba8b,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,ae9c2e9dfe6606efc94984da0420fa34d4daee6aedec29080b3df6282320204d,d389c3d99da265eea711512347394f92e3e6df285a147eb1fe019291cd5d95bd,0eab90c493128322f65e04684b019768e489a97a2948f9765dc5ee12e2c629be,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,897854b388373e33bc8a8f9a6037a35a7f9e70c200fd1208af4c69ca4d27cde1,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,94d366ff3f9c7cceaefdf55a2c6451708d5a386e6cc57ad41d3da270433e5b57
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,af738a4501f46c7f5800f2e573ee6f2345a03f02a0b38d6bd5713f204d00c11e,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,8e6f1572cacf237a2c1926ff7b0b57107208fde5a73758ecc4352e95fd09bf77
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,2e8c0afae03bbef7509caeedcf7e042f792429218cce667238b2d2036225df6c,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d32696c201475017b688b791fa51118bc2dc817a234a0f89785c0dd473dd29fb,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,220fd8d9479d470e08fdf665d5687e31d06cff6573742570c775ee0eaa0cd67e,9726c6cacf9a139f0f9197ffbf2bba47a02e08ecf13fb34dfc5738cd8b70018c
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,983cc64e54c123183e7f73e4d6411e9f3489b84d6fade8bc04ce2f51dc1608ee,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,e441885b855557486c1d260612113d912f9b4873ba8163b132686338bc049e1e,47cae29c7e92caffd8fcb725cff8ead3f9dcdaa7de7c87a1494d8a417da2bdcc
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,ae354ab4fea39ac02dd0c77f5495f8b0e61a01d8902cf085ba7235cbb91c9889,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,a43c102f1b2eab1875449c7efd51814d286b065aa5374491585f60e682c2b8da,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,608def9cf50ed83de830aefe8db243637f3db0256c7b2d6dc6bc7be6eeb4ff47
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,37580626a00b2f6fecad47f0c1c616e7d458a47a437371df2dadba9de109b4bf,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,305da3bfd2100c11fb49d9fab7265bb4bd52e9d23a32e136c187012382257e54,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,08e3957455173c2bf1e63e941343e8aaffd98b0d61f6b76c83018ae471ff9053,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
